ID,Name,Description,Representation,Min,Max,Pattern,Valid Integers,Valid Strings,Dry Read,Dry Write,Wet Read,Wet Write,Optionals
115,declare_and_configure_node_as_a_relay,Declare and configure node as a relay,uint32,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
116,remove_node_as_relay,Remove node as relay,uint32,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
117,declare_and_configure_node_as_a_mesh_forwarder,Declare and configure node as a mesh forwarder,uint32,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
118,remove_node_as_mesh_forwarder,Remove node as mesh forwarder,uint32,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
119,reset_network,Reset network,uint32,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
120,assign_timeslot,Assign timeslot,json,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
121,deassign_timeslot,Deassign timeslot,json,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
122,csma_enable,Turn on/off CSMA for node,boolean,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
124,allow_network_reset_if_control_lost,Allow network reset if control lost,json,,,,,,Yes,Auth,Yes,Auth,"Acoustic , Optical , Radio , Inductive "
125,comms_capabilities,Communications capabilities,json,,,,,,Yes,Auth,Yes,Auth,
129,swig_version_minor,SWIG Version Minor,uint8,,,,,,Yes,,Yes,,
130,swig_type_major,SWIG Type Major,uint8,,,,,,Yes,,Yes,,
131,power_classification,P(ower) classification,uint8,,,,,,Yes,,Yes,,
132,distance_classification,D(istance) classification,uint8,,,,,,Yes,,Yes,,
133,lateral_displacement,lateral displacement indication appropriate to technical standard,uint8,,,,,,Yes,,Yes,,
134,directivity,directivity/angle indication appropriate to technical standard,uint8,,,,,,Yes,,Yes,,
135,networking_capabilites,Networking capabilites,json,,,,,,Yes,,Yes,,
136,max_design_output_power,Maximum Design Output Power,uint16,,,,,,Yes,,Yes,,"Acoustic , Optical , Radio , No_power "
137,min_output_voltage,Minimum Output Voltage,uint16,,,,,,Yes,,Yes,,"Acoustic , Optical , Radio , No_power "
138,max_output_voltage,Maximum Output Voltage,uint16,,,,,,Yes,,Yes,,"Acoustic , Optical , Radio , No_power "
139,internal_battery_state_of_health,Internal battery state of health,uint8,,,,,,Yes,,Yes,,
140,swig_type_minor,SWIG Type Minor,uint8,,,,,,Yes,,Yes,,
